trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
731,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
732,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
733,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
734,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
735,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
736,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
737,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
738,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
739,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
740,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
741,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
742,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
743,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
744,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
745,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
746,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
747,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
748,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
749,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
750,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
751,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
752,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
753,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
754,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
755,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
756,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
757,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
758,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
759,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
760,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
761,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
762,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
763,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
764,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
765,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
766,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
767,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
768,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
769,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
770,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
771,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
772,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
773,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
774,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
775,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
776,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
777,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
778,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
779,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
780,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
781,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
782,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
783,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
784,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
785,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
786,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
787,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
788,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
789,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
790,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
791,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
792,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
793,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
794,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
795,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
796,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
797,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
798,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
799,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
800,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
801,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
802,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
803,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
804,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
805,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
806,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
807,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
808,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
809,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
810,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
811,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
812,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
