trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
167,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.0__beta1.0
168,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.1__beta1.0
169,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.5__beta1.0
170,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise1.0__beta1.0
171,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed11__noise0.0__beta1.0
172,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.0__beta1.0
173,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.1__beta1.0
174,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.5__beta1.0
175,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise1.0__beta1.0
176,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.0__beta1.0
177,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.1__beta1.0
178,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.5__beta1.0
179,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise1.0__beta1.0
180,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.0__beta1.0
181,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.1__beta1.0
182,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.5__beta1.0
183,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise1.0__beta1.0
184,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.0__beta1.0
185,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.1__beta1.0
186,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.5__beta1.0
187,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise1.0__beta1.0
188,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed12__noise0.0__beta1.0
189,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.0__beta1.0
190,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.1__beta1.0
191,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.5__beta1.0
192,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise1.0__beta1.0
193,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.0__beta1.0
194,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.1__beta1.0
195,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.5__beta1.0
196,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise1.0__beta1.0
197,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.0__beta1.0
198,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.1__beta1.0
199,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.5__beta1.0
200,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise1.0__beta1.0
201,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.0__beta1.0
202,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.1__beta1.0
203,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.5__beta1.0
204,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise1.0__beta1.0
205,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed13__noise0.0__beta1.0
206,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.0__beta1.0
207,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.1__beta1.0
208,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.5__beta1.0
209,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise1.0__beta1.0
210,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.0__beta1.0
211,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.1__beta1.0
212,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.5__beta1.0
213,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise1.0__beta1.0
214,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.0__beta1.0
215,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.1__beta1.0
216,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.5__beta1.0
217,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise1.0__beta1.0
218,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta1.0
219,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.1__beta1.0
220,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.5__beta1.0
221,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise1.0__beta1.0
222,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta1.0
223,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.0__beta1.0
224,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.1__beta1.0
225,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.5__beta1.0
226,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise1.0__beta1.0
227,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.0__beta1.0
228,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.1__beta1.0
229,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.5__beta1.0
230,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise1.0__beta1.0
231,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.0__beta1.0
232,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.1__beta1.0
233,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.5__beta1.0
234,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise1.0__beta1.0
235,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
236,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.1__beta1.0
237,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.5__beta1.0
238,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise1.0__beta1.0
239,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
240,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.0__beta1.0
241,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.1__beta1.0
242,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.5__beta1.0
243,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise1.0__beta1.0
244,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
245,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
246,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
247,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
248,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
249,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
