trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
727,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed15__noise0.1__beta1.0
728,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed15__noise0.5__beta1.0
729,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed15__noise1.0__beta1.0
730,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
731,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
732,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
733,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
734,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
735,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
736,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
737,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
738,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
739,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
740,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
741,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
742,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
743,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
744,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
745,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
746,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
747,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
748,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
749,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
750,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
751,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed15__noise0.1__beta1.0
752,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed15__noise0.5__beta1.0
753,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed15__noise1.0__beta1.0
754,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
755,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
756,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
757,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
758,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
759,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
760,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
761,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
762,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
763,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
764,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
765,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,15,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
766,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
767,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
768,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
769,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
770,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
771,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
772,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
773,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
774,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
775,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
776,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
777,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
778,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta0.5
779,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
780,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta5.0
781,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,1,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed1__noise0.0__beta10.0
782,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.0__beta0.5
783,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
784,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.0__beta5.0
785,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,1,binary,neural.beta,10.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed1__noise0.0__beta10.0
786,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,1,binary,neural.beta,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed1__noise0.0__beta0.5
787,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,1,binary,neural.beta,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed1__noise0.0__beta1.0
788,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,1,binary,neural.beta,5.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed1__noise0.0__beta5.0
