trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
698,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,14,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed14__noise1.0__beta1.0
699,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.0__beta1.0
700,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.1__beta1.0
701,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise0.5__beta1.0
702,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,14,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed14__noise1.0__beta1.0
703,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
704,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.1__beta1.0
705,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.5__beta1.0
706,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise1.0__beta1.0
707,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
708,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.1__beta1.0
709,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise0.5__beta1.0
710,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,14,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed14__noise1.0__beta1.0
711,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
712,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.1__beta1.0
713,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise0.5__beta1.0
714,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,14,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed14__noise1.0__beta1.0
715,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
716,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
717,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
718,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
719,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.1__beta1.0
720,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise0.5__beta1.0
721,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed15__noise1.0__beta1.0
722,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
723,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.1__beta1.0
724,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise0.5__beta1.0
725,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed15__noise1.0__beta1.0
726,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.0__beta1.0
727,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.1__beta1.0
728,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise0.5__beta1.0
729,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed15__noise1.0__beta1.0
730,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
731,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
732,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
733,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
734,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
735,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
736,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
737,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
738,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
739,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
740,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
741,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
742,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
743,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
744,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
745,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
746,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
747,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
748,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
749,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
750,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed15__noise0.0__beta1.0
751,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed15__noise0.1__beta1.0
752,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed15__noise0.5__beta1.0
753,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed15__noise1.0__beta1.0
754,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
755,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
756,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
757,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
758,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
759,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
760,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
761,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
762,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
763,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed15__noise0.1__beta1.0
764,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed15__noise0.5__beta1.0
765,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed15__noise1.0__beta1.0
766,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
767,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
768,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
769,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
770,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
771,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
772,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
773,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
774,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta0.5
775,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta1.0
776,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta5.0
777,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed1__noise0.0__beta10.0
778,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta0.5
779,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
780,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta5.0
