trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
164,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
165,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
166,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
167,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
168,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
169,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
170,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
171,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
172,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
173,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.2
174,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.5
175,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.7
