trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1118,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
1119,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta5.0
1120,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta10.0
1121,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta0.5
1122,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
1123,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta5.0
1124,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta10.0
1125,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta0.5
1126,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta1.0
1127,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta5.0
1128,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed2__noise0.0__beta10.0
1129,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta0.5
1130,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta1.0
1131,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta5.0
1132,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed2__noise0.0__beta10.0
1133,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed2__noise0.0__beta0.5
1134,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed2__noise0.0__beta1.0
1135,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed2__noise0.0__beta5.0
1136,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed2__noise0.0__beta10.0
1137,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed2__noise0.0__beta0.5
1138,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed2__noise0.0__beta1.0
1139,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed2__noise0.0__beta5.0
1140,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed2__noise0.0__beta10.0
1141,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta0.5
1142,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta1.0
1143,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta5.0
1144,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed3__noise0.0__beta10.0
1145,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed3__noise0.0__beta0.5
1146,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed3__noise0.0__beta1.0
1147,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed3__noise0.0__beta5.0
1148,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed3__noise0.0__beta10.0
1149,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed3__noise0.0__beta0.5
1150,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed3__noise0.0__beta1.0
1151,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed3__noise0.0__beta5.0
1152,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed3__noise0.0__beta10.0
1153,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta0.5
1154,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta1.0
1155,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta5.0
1156,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed3__noise0.0__beta10.0
1157,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed3__noise0.0__beta0.5
1158,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed3__noise0.0__beta1.0
1159,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed3__noise0.0__beta5.0
1160,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed3__noise0.0__beta10.0
1161,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed3__noise0.0__beta0.5
1162,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed3__noise0.0__beta1.0
1163,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed3__noise0.0__beta5.0
1164,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed3__noise0.0__beta10.0
1165,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1166,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1167,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1168,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1169,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1170,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1171,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1172,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1173,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1174,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1175,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1176,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1177,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1178,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1179,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1180,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1181,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1182,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1183,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1184,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1185,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta0.5
1186,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta1.0
1187,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta5.0
1188,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed3__noise0.0__beta10.0
1189,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
1190,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
1191,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
1192,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
1193,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
1194,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
1195,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
1196,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
1197,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
1198,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
1199,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
1200,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
1201,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
