trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
846,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta0.5
847,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta1.0
848,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta5.0
849,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed2__noise0.0__beta10.0
850,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
851,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
852,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
853,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
854,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
855,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
856,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
857,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
858,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
859,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
860,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
861,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
862,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
863,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
864,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
865,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
866,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
867,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
868,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
869,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
870,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta0.5
871,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta1.0
872,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta5.0
873,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed2__noise0.0__beta10.0
874,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed2__noise0.0__beta0.5
875,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
876,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed2__noise0.0__beta5.0
877,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed2__noise0.0__beta10.0
878,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed2__noise0.0__beta0.5
879,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
880,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed2__noise0.0__beta5.0
881,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed2__noise0.0__beta10.0
882,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed2__noise0.0__beta0.5
883,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed2__noise0.0__beta1.0
884,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed2__noise0.0__beta5.0
885,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed2__noise0.0__beta10.0
886,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed3__noise0.0__beta0.5
887,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
888,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed3__noise0.0__beta5.0
889,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed3__noise0.0__beta10.0
890,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed3__noise0.0__beta0.5
891,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
892,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed3__noise0.0__beta5.0
893,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed3__noise0.0__beta10.0
894,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed3__noise0.0__beta0.5
895,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed3__noise0.0__beta1.0
896,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed3__noise0.0__beta5.0
897,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed3__noise0.0__beta10.0
898,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta0.5
899,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
900,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta5.0
901,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta10.0
902,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta0.5
903,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
904,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta5.0
905,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta10.0
906,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta0.5
907,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta1.0
908,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta5.0
909,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed3__noise0.0__beta10.0
910,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
911,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
912,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
913,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
914,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
915,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
916,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
917,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
918,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
919,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
920,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
921,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
922,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
923,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
924,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
925,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
926,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
927,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
928,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
