trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
162,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
163,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
164,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
165,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
166,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
167,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
168,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
169,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
170,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
171,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
172,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
173,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
174,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
175,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
176,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
177,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
178,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
179,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
180,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
181,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
182,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
183,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
184,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
185,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
186,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
187,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
188,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
189,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
190,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
191,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
192,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
193,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
194,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise0.1__beta1.0__ft0.0
195,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise1.0__beta1.0__ft0.0
196,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
197,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
198,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
199,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
200,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
201,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
202,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
203,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
204,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
205,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
206,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
207,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
208,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
209,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
210,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
211,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
212,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
213,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
214,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
215,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
216,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
217,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
218,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
219,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
220,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
221,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
222,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
223,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
224,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
225,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
226,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
227,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
228,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
229,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
230,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
231,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
232,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
233,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
234,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
235,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
236,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
237,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
238,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise0.0__beta0.5__ft0.0
239,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise0.0__beta1.0__ft0.0
240,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed1__noise0.0__beta5.0__ft0.0
241,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed2__noise0.0__beta0.5__ft0.0
242,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed2__noise0.0__beta1.0__ft0.0
243,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,2,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed2__noise0.0__beta5.0__ft0.0
