trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
874,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
875,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
876,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
877,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
878,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
879,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
880,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
881,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
882,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
883,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
884,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
885,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
886,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
887,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
888,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
889,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
890,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
891,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
892,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
893,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
894,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
895,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
896,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
897,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
898,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.2
899,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.5
900,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.7
901,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
902,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
903,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
904,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
905,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
906,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
907,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
908,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
909,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
910,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
911,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
912,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
913,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
914,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
915,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
916,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
917,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
918,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
919,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
920,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
921,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
922,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
923,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
924,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
925,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
926,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
927,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
928,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
929,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
930,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
931,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
932,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
933,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
934,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
935,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
936,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
937,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
938,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
939,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
940,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
941,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
942,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
943,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
944,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
945,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
946,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
947,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
948,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
949,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
950,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
951,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
