trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1786,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1787,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1788,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1789,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1790,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1791,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1792,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1793,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1794,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1795,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1796,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1797,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1798,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1799,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1800,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1801,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1802,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1803,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1804,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1805,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1806,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1807,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1808,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1809,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1810,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1811,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
1812,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.2
1813,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
1814,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.6
1815,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.8
1816,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1817,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1818,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1819,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1820,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1821,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1822,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1823,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1824,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1825,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1826,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1827,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1828,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1829,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1830,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1831,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1832,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1833,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1834,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1835,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1836,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1837,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1838,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1839,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1840,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1841,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1842,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1843,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1844,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1845,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1846,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1847,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1848,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1849,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1850,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1851,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1852,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1853,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1854,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1855,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1856,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1857,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1858,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1859,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1860,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1861,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1862,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1863,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
