trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
733,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
734,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
735,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
736,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
737,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
738,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
739,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
740,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
741,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
742,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
743,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
744,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
745,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
746,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
747,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
748,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
749,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
750,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
751,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
752,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
753,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
754,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
755,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
756,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
757,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
758,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
759,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
760,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
761,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
762,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
763,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
764,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
765,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
766,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
767,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
768,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
769,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
770,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
771,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
772,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
773,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
774,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.0__beta0.5__ft0.0
775,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.0__beta1.0__ft0.0
776,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.0__beta5.0__ft0.0
777,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,15,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed15__noise0.0__beta10.0__ft0.0
778,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
779,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
780,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
781,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
782,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
783,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
784,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
785,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
786,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
787,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
788,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
789,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
790,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
791,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
792,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
793,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
794,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
795,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
796,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
797,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
798,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
799,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
800,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
801,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
802,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
803,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
804,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
805,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
806,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
807,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
808,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
809,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
810,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
811,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
812,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
